Sex,Age,Pclass,Fare,Survived
female,72,3,298.06,0
female,32,2,12.27,1
male,70,1,231.69,1
male,46,1,258.04,0
female,55,1,126.44,0
male,3,2,272.45,1
male,75,2,71.64,1
female,30,2,158.75,1
male,22,3,229.94,1
female,22,3,269.1,1
male,43,1,259.03,1
male,47,3,17.77,0
female,80,1,87.15,0
male,52,3,279.46,1
female,33,3,208.14,1
female,20,3,294.81,0
male,63,2,138.51,0
female,6,3,213.5,1
female,57,3,90.01,0
female,76,2,87.56,0
female,16,1,289.19,0
male,61,1,170.44,1
female,17,2,282.46,1
female,38,1,286.89,0
female,6,3,191.18,1
male,35,2,198.96,0
male,63,3,224.43,0
female,27,3,126.56,1
female,75,3,207.85,0
male,59,1,276.46,1
female,4,1,97.65,1
male,75,1,185.32,0
female,40,3,194.21,0
male,35,1,179.29,1
male,59,1,102.7,1
male,28,2,153.84,1
female,66,3,187.63,0
female,20,1,15.96,0
male,1,1,264.64,0
female,16,3,59.21,1
male,36,1,108.77,1
male,70,3,53.81,1
female,20,2,53.72,1
male,66,2,52.34,1
female,9,2,74.69,1
female,37,1,295.05,0
male,54,1,182.07,0
female,67,2,262.52,1
male,62,3,256.11,0
female,44,1,188.95,1
male,47,2,260.02,0
male,43,3,108.82,1
male,8,3,188.13,0
female,59,2,283.89,1
male,28,2,53.5,0
female,69,2,173.42,1
female,48,1,42.67,0
female,70,1,194.24,1
female,41,2,38.32,1
female,51,1,130.17,1
male,4,3,185.92,0
male,28,1,20.28,1
female,52,1,276.57,1
male,18,2,115.0,1
male,38,2,188.99,0
male,73,2,41.09,0
male,53,1,78.86,0
female,17,3,64.98,1
female,14,1,36.3,1
female,9,2,60.7,1
male,75,3,250.63,1
male,22,3,189.62,0
female,13,1,217.13,0
male,43,1,212.46,0
female,45,3,214.7,1
male,5,1,97.43,0
male,68,1,109.41,1
male,10,1,62.3,0
male,3,1,299.8,0
male,19,3,239.02,1
male,31,2,291.37,1
female,59,1,275.58,1
